This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019) (preloaded format=pdflatex 2019.10.23)  15 AUG 2020 20:11
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**Grabovoy2020PL.tex
(./Grabovoy2020PL.tex
LaTeX2e <2018-12-01>
(./a&t.cls
Document Class: a&t 2005/05/07 alpha v2.1 LaTeX class for preparing papers to "
Avtomatika i Telemekhanika"

Class a&t Warning: This class requires MikTeX 1.2c--2.4.

(/usr/local/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/local/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
[]\T2A/cmr/m/it/12 Theresa Wilson, Zornitsa Kozareva, Preslav Nakov, Sara Rosen
thal, Veselin
 []

LaTeX Font Info:    Try loading font information for T2A+cmtt on input line 573
.
(/usr/local/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
Underfull \hbox (badness 10000) in paragraph at lines 573--573
[]\T2A/cmr/m/n/12 Грабовой А.В., \T2A/cmr/m/it/12 Мос-ков-ский физико-техническ
ий ин-сти-тут, сту-дент,
 []


Underfull \hbox (badness 10000) in paragraph at lines 575--575
[]\T2A/cmr/m/n/12 Стрижов В.В., \T2A/cmr/m/it/12 Мос-ков-ский физико-технически
й ин-сти-тут, проф-фе-сор,
 []

[15] (./Grabovoy2020PL.aux) ) 
Here is how much of TeX's memory you used:
 4356 strings out of 492616
 56308 string characters out of 6129480
 139229 words of memory out of 5000000
 8123 multiletter control sequences out of 15000+600000
 32284 words of font info for 89 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 41i,26n,27p,1792b,302s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2019/texmf-dist/fonts/enc/dvip
s/cm-super/cm-super-t2a.enc}</usr/local/texlive/2019/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmbsy10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/pub
lic/amsfonts/cmextra/cmbsy8.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1
/public/amsfonts/cm/cmbx10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/
public/amsfonts/cm/cmbx12.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/p
ublic/amsfonts/cm/cmbx8.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/pub
lic/amsfonts/cm/cmex10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public
/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/a
msfonts/cm/cmmi7.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/ams
fonts/cm/cmmi8.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmmib10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmr10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfont
s/cm/cmr12.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/
cm/cmr6.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/
cmr8.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cms
s8.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy1
0.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy6.
pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pf
b></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/euler/eufm10.
pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/symbols/msa
m10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/amsfonts/symbols
/msbm10.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfb
x1200.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfbx1
440.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm060
0.pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm0700.
pfb></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm0800.pf
b></usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb>
</usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1095.pfb></
usr/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></us
r/local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfrm1728.pfb></usr/
local/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfsl1200.pfb></usr/lo
cal/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb></usr/loca
l/texlive/2019/texmf-dist/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on Grabovoy2020PL.pdf (15 pages, 884833 bytes).
PDF statistics:
 235 PDF objects out of 1000 (max. 8388607)
 174 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 36 words of extra memory for PDF output out of 10000 (max. 10000000)

